[2026-04-25 02:46:31] 开始更新IPTV直播源
[2026-04-25 02:46:31] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-04-25 02:46:31] 从该源解析出 82 个频道
[2026-04-25 02:46:32] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-04-25 02:46:33] 从该源解析出 1 个频道
[2026-04-25 02:46:34] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-04-25 02:46:34] 从该源解析出 1223 个频道
[2026-04-25 02:46:35] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-04-25 02:46:36] 从该源解析出 635 个频道
[2026-04-25 02:46:37] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-04-25 02:46:37] 从该源解析出 58 个频道
[2026-04-25 02:46:38] 去重后频道: 1809
[2026-04-25 02:46:38] 质量过滤后: 1809
[2026-04-25 02:46:38] 开始并行验证 1809 个频道...
[2026-04-25 02:46:38] 已验证 20/1809 个频道
[2026-04-25 02:46:38] 已验证 40/1809 个频道
[2026-04-25 02:46:40] 已验证 60/1809 个频道
[2026-04-25 02:46:48] 已验证 80/1809 个频道
[2026-04-25 02:46:53] 已验证 100/1809 个频道
[2026-04-25 02:47:04] 已验证 120/1809 个频道
[2026-04-25 02:47:24] 已验证 140/1809 个频道
[2026-04-25 02:47:36] 已验证 160/1809 个频道
[2026-04-25 02:47:48] 已验证 180/1809 个频道
[2026-04-25 02:47:50] 已验证 200/1809 个频道
[2026-04-25 02:47:52] 已验证 220/1809 个频道
[2026-04-25 02:47:55] 已验证 240/1809 个频道
[2026-04-25 02:47:56] 已验证 260/1809 个频道
[2026-04-25 02:47:58] 已验证 280/1809 个频道
[2026-04-25 02:48:01] 已验证 300/1809 个频道
[2026-04-25 02:48:04] 已验证 320/1809 个频道
[2026-04-25 02:48:06] 已验证 340/1809 个频道
[2026-04-25 02:48:08] 已验证 360/1809 个频道
[2026-04-25 02:48:09] 已验证 380/1809 个频道
[2026-04-25 02:48:11] 已验证 400/1809 个频道
[2026-04-25 02:48:11] 已验证 420/1809 个频道
[2026-04-25 02:48:18] 已验证 440/1809 个频道
[2026-04-25 02:48:23] 已验证 460/1809 个频道
[2026-04-25 02:48:25] 已验证 480/1809 个频道
[2026-04-25 02:48:27] 已验证 500/1809 个频道
[2026-04-25 02:48:31] 已验证 520/1809 个频道
[2026-04-25 02:48:37] 已验证 540/1809 个频道
[2026-04-25 02:48:40] 已验证 560/1809 个频道
[2026-04-25 02:48:43] 已验证 580/1809 个频道
[2026-04-25 02:48:48] 已验证 600/1809 个频道
[2026-04-25 02:48:49] 已验证 620/1809 个频道
[2026-04-25 02:48:50] 已验证 640/1809 个频道
[2026-04-25 02:48:52] 已验证 660/1809 个频道
[2026-04-25 02:48:53] 已验证 680/1809 个频道
[2026-04-25 02:48:55] 已验证 700/1809 个频道
[2026-04-25 02:48:56] 已验证 720/1809 个频道
[2026-04-25 02:48:56] 已验证 740/1809 个频道
[2026-04-25 02:48:56] 已验证 760/1809 个频道
[2026-04-25 02:49:01] 已验证 780/1809 个频道
[2026-04-25 02:49:04] 已验证 800/1809 个频道
[2026-04-25 02:49:08] 已验证 820/1809 个频道
[2026-04-25 02:49:10] 已验证 840/1809 个频道
[2026-04-25 02:49:15] 已验证 860/1809 个频道
[2026-04-25 02:49:16] 已验证 880/1809 个频道
[2026-04-25 02:49:22] 已验证 900/1809 个频道
[2026-04-25 02:49:25] 已验证 920/1809 个频道
[2026-04-25 02:49:31] 已验证 940/1809 个频道
[2026-04-25 02:49:34] 已验证 960/1809 个频道
[2026-04-25 02:49:40] 已验证 980/1809 个频道
[2026-04-25 02:50:00] 已验证 1000/1809 个频道
[2026-04-25 02:50:04] 已验证 1020/1809 个频道
[2026-04-25 02:50:09] 已验证 1040/1809 个频道
[2026-04-25 02:50:20] 已验证 1060/1809 个频道
[2026-04-25 02:50:24] 已验证 1080/1809 个频道
[2026-04-25 02:50:30] 已验证 1100/1809 个频道
[2026-04-25 02:50:37] 已验证 1120/1809 个频道
[2026-04-25 02:50:42] 已验证 1140/1809 个频道
[2026-04-25 02:50:47] 已验证 1160/1809 个频道
[2026-04-25 02:50:51] 已验证 1180/1809 个频道
[2026-04-25 02:50:54] 已验证 1200/1809 个频道
[2026-04-25 02:50:57] 已验证 1220/1809 个频道
[2026-04-25 02:50:59] 已验证 1240/1809 个频道
[2026-04-25 02:51:02] 已验证 1260/1809 个频道
[2026-04-25 02:51:04] 已验证 1280/1809 个频道
[2026-04-25 02:51:06] 已验证 1300/1809 个频道
[2026-04-25 02:51:08] 已验证 1320/1809 个频道
[2026-04-25 02:51:12] 已验证 1340/1809 个频道
[2026-04-25 02:51:16] 已验证 1360/1809 个频道
[2026-04-25 02:51:21] 已验证 1380/1809 个频道
[2026-04-25 02:51:30] 已验证 1400/1809 个频道
[2026-04-25 02:51:34] 已验证 1420/1809 个频道
[2026-04-25 02:51:40] 已验证 1440/1809 个频道
[2026-04-25 02:51:43] 已验证 1460/1809 个频道
[2026-04-25 02:51:50] 已验证 1480/1809 个频道
[2026-04-25 02:51:55] 已验证 1500/1809 个频道
[2026-04-25 02:52:01] 已验证 1520/1809 个频道
[2026-04-25 02:52:06] 已验证 1540/1809 个频道
[2026-04-25 02:52:11] 已验证 1560/1809 个频道
[2026-04-25 02:52:18] 已验证 1580/1809 个频道
[2026-04-25 02:52:24] 已验证 1600/1809 个频道
[2026-04-25 02:52:28] 已验证 1620/1809 个频道
